title,image,url,channel
두산 베어스 이승엽 감독 경질된다면 후임은 이 사람?,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjZfNDYg%2FMDAxNzQ4MjUxMzEyMDA5.RVVL4iz9OiU_Cq5LgXTlPkhsI6bhFFT4pykFrtVtmSAg.rlDGM5kLA8PbRWkgEmFScrk5Osq_3c30LSP7AZ8VSvAg.PNG%2F%EB%91%90%EB%B3%B4.png%22&type=nf722_406&service=sports,https://blog.naver.com/ryan901/223878569081,Smiin
"수천억 부동산 투자, 야구장 밖 박찬호의 성공 비결",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjRfMjQ1%2FMDAxNzQ4MDUwOTMzMTAy.ZXxILoDuTTkS5WK5TGH1py0lQ0GvmMQBVGd3RghXXx8g._Q2f0NONtbRo4yL-WoZV_d35MiqxqQV6q96QVIhgL7wg.PNG%2F%EC%B0%AC%ED%98%B8%EB%B0%95.png%22&type=nf722_406&service=sports,https://blog.naver.com/ryan901/223876123578,Smiin
"더 브라위너와 이강인 동시 추진…나폴리, PSG 밀려난 천재에 비유럽 쿼터 사용 검토",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F27%2F0005314790_001_20250527104014933.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/109/0005314790,우충원 기자
"한화 이글스, LG 트윈스전 3연전 싹쓸이 도전! 2.5경기 차 판도 바뀐다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjZfNTEg%2FMDAxNzQ4MjY1NTg1OTU1.7gQ2elFlAXc8PqLlhgkgd4H_inTDAlrtyuPRP7X0GKEg.rQCmecPLku42yOAxMstHWp3NMJSt2w5gBSWIlGyELIQg.JPEG%2F21.jpg%22&type=nf722_406&service=sports,https://in.naver.com/ashein18/contents/internal/827247936204576,데느님
'1억 FA' 하주석이 불러올 나비효과…심우준 복귀 후에도 쓸 방법이 있다,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjZfOTcg%2FMDAxNzQ4MTkyNTQ1OTQx.HbIOQEpN_HVsXfjmhU1HkA7fylO01qUGRYmPZazvB2Ig.PQddUYPqW3SYci4Cy9PgDGo3JUz1tVoiooFixeqQUNog.JPEG%2F%ED%95%98%EC%A3%BC%EC%84%9D2025-6.jpg%22&type=nf722_406&service=sports,https://blog.naver.com/beremoth/223877626541,야구 아저씨
"이호성, 전설에서 살인자로 야구 영웅의 충격적인 몰락 진짜 사람이 아니네요",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjVfOCAg%2FMDAxNzQ4MTAxOTE5ODU2.Cs7KatgyxP5RTuOVLDOQenMrgyVu4LhbtA8pEAXfm68g.E2HxXPoxwXVrreYZd9pjhkNrv1iq7onmp2U1-lsOfGog.PNG%2F%EB%8B%A8%EB%9D%BD_%ED%85%8D%EC%8A%A4%ED%8A%B8_-_2025-05-25T005145.223.png%22&type=nf722_406&service=sports,https://blog.naver.com/sporium_/223876735997,스포리움
트레이드 실패라던 최원태 싫어하지 마세요 결국 LG는 보물을 얻지 않았나요?,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjVfMzYg%2FMDAxNzQ4MTg0ODI0NzA0.sFiz4jSykUfJ8TVT9t5PMbc1HMugIm4R-bOM-4bRBYsg.KjSqZW4DoQmF2WziRDKLp08zmaR0lTD-iJDLVcM69SYg.PNG%2F%EB%8B%A8%EB%9D%BD_%ED%85%8D%EC%8A%A4%ED%8A%B8_-_2025-05-25T235342.573.png%22&type=nf722_406&service=sports,https://blog.naver.com/sporium_/223877538542,스포리움
5월 마지막주 한화이글스 선발 및 상대 선발 예상 (5.27~6.1),https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjZfMjE3%2FMDAxNzQ4MjExMDE3NDA4.50cFPaV6stxdL_clMd7cnA4j1BX_mtXcNhDz-vnUnIEg.qYpk1kUz0TX9L9wC42pC62Y5NsChGfaEkVNpOpl6vLIg.JPEG%2FIMG%EF%BC%BF2818.JPG%22&type=nf722_406&service=sports,https://blog.naver.com/again99_go_v2/223877721985,방진독수리
"한화 김경문 감독의 김인환 믿음의 야구 ""왜 쓰는지 이해가 안되네요""",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjVfMTI4%2FMDAxNzQ4MTc4MDYzMTU0.jb1i45iivr0mk_QBhnRZrE8z6hTz_Zn5ziF-qpjoHjAg.wSlGEBSTfPhx6HMmwGlbGQyGCI-ccP7sjYX6A_ZZN4wg.PNG%2F%EC%A0%9C%EB%AA%A9%EC%9D%84-%EC%9E%85%EB%A0%A5%ED%95%B4%EC%A3%BC%EC%84%B8%EC%9A%94__%EB%B3%B5%EC%82%AC%EB%B3%B8-_27_-001_(1).png%22&type=nf722_406&service=sports,https://in.naver.com/baekhw1/contents/internal/826889709337856,빠게룽
차유람 당구 또 은퇴하나? 이웃과 10억 소송전,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MjJfMjY1%2FMDAxNzQ3ODkzODUzODc4.4QJJQk5fGT_GuLspf_hp2wiS-H5KYd_JIfUO-ne_kq8g.cZ4eql6-3msWR2b0lLUiRIqzJYoBTGX-PtEVh0NXq7gg.PNG%2F%EC%A0%9C%EB%AA%A9%EC%9D%84-%EC%9E%85%EB%A0%A5%ED%95%B4%EC%A3%BC%EC%84%B8%EC%9A%94_-003.png%22&type=nf722_406&service=sports,https://blog.naver.com/39messi/223874264683,당구메시
"'포스텍과 결별 임박' 손흥민 새 스승은 인터밀란 UCL 결승행 이끈 '차세대 명장'? 伊 톱기자 ""토트넘이 원한다""",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F076%2F2025%2F05%2F27%2F2025052701001658100247431_20250527003015114.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/076/0004280962,박찬준 기자
"‘만나면 홈팀 스윕’ 매직 이번에는?…1위 LG-2위 한화, 잠실 격돌",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F421%2F2025%2F05%2F27%2F0008275086_001_20250527063018444.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/421/0008275086,이상철 기자
"홍명보 이례적 작심발언 ""대표팀 간절하지 않은 선수들 있다, 응집력·신뢰 없으면 못 올라간다""",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F108%2F2025%2F05%2F27%2F0003332461_001_20250527000007740.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kfootball/article/108/0003332461,김명석 기자
"이의리가 달라진 건 인대만이 아니다… 1년의 묵언 수행, 더 성숙해진 '사람'이 온다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F477%2F2025%2F05%2F26%2F0000552058_001_20250526221418816.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/477/0000552058,김태우 기자
"'충격' 한국 마이너리그 2할 타자 전멸, 죄다 1할대...'폭싹 망했수다'",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F445%2F2025%2F05%2F26%2F0000302189_001_20250526160508435.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/445/0000302189,이상희 기자
"KIA는 시즌 뒤 돈을 얼마나 써야 할까… 박찬호 맑음, 최형우 대박, 최원준 흐림, 조상우 글쎄",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F477%2F2025%2F05%2F27%2F0000552069_001_20250527022017645.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/477/0000552069,김태우 기자
"초대형 선언! 손흥민, 토트넘 종신 바라본다…'모든 러브콜 거절, UCL 위해 캡틴 SON이 이끈다'",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F477%2F2025%2F05%2F27%2F0000552075_001_20250527050618945.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/477/0000552075,이민재 기자
"이정후가 살아났다, 3경기 만에 멀티히트+7경기 연속안타…OPS 8할 복귀 임박!",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F445%2F2025%2F05%2F27%2F0000302261_001_20250527101712218.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/445/0000302261,이상희 기자
"'돈버츠' 다시 '돌버츠'됐나? 친다저스 매체도 뿔났다 ""콘포토 대신 김혜성을 대타로 썼어야!""...39경기 1타점 콘포토 고집에 혀 내둘어",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F425%2F2025%2F05%2F26%2F202505261630380605391b55a0d5621122710579_20250526163216228.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/425/0000165275,강해영 기자
"'아! 또...' 김혜성 주전 경쟁에서 이렇게 밀리나, 하필 김혜성 빠지자 LAD 속절없는 2연패, 오타니 홈런이 전부였다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F108%2F2025%2F05%2F26%2F0003332310_001_20250526134011725.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/108/0003332310,김우종 기자
"‘벌써 3연전 예매표 매진’ 달감독의 한화, 염갈량의 LG, 1~2위 빅매치…최고 외인 폰세 앞세운 한화, 잠실 3연패 되갚을까",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F26%2F0005314492_001_20250526174112366.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/109/0005314492,한용섭 기자
"1,155억 쐈다! 사실상 맨유행 확정…5년 계약+'래시포드 등번호'까지 차지한다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F413%2F2025%2F05%2F26%2F0000198259_001_20250526115011534.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/413/0000198259,주대은 기자
"‘3주째 9위’ 우울한 두산, 반등 기회 올까…‘천군만마’ 15승 다승왕 보다 24.5억 FA 투수가 먼저 돌아온다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F27%2F0005314592_001_20250527032114104.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/109/0005314592,한용섭 기자
"이럴 거면 김민재는 왜 팔아?…이해가 안가네! 바이에른 뮌헨, ""이토 부상 전력 이탈, 추가 센터백 영입 필요""",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F139%2F2025%2F05%2F26%2F0002224392_001_20250526190108803.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/139/0002224392,황보동혁 기자
LG 구단 역사를 바꾼 우연한 메디컬테스트… '땜빵' 선수가 페타지니까지 지웠다,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F477%2F2025%2F05%2F27%2F0000552079_001_20250527053026139.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/477/0000552079,김태우 기자
‘배구여제→예능리더’ 김연경…‘은퇴는 새출발’ 지휘봉 잡는다!,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F468%2F2025%2F05%2F27%2F0001149910_001_20250527003311644.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/kvolleyball/article/468/0001149910,배우근 기자
"""1,644억 다년 계약 노린다"" 장기 결장 불가피해도... 드리블 마술사와 대형 계약 준비하는 댈러스",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F398%2F2025%2F05%2F27%2F0000089476_001_20250527083007115.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbasketball/article/398/0000089476,김혁 기자
'어썸킴 돌아왔다' 9개월 만에 복귀전서 멀티히트 포함 3출루…ML 복귀 빨라진다,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F477%2F2025%2F05%2F27%2F0000552134_001_20250527111112932.jpeg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/477/0000552134,김건일 기자
"WOW, 뉴캐슬도 온다…“구단 역사상 첫 방한, 최고 경기 기대해”",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F011%2F2025%2F05%2F27%2F0004490107_001_20250527110109547.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/011/0004490107,양준호 기자
'알론소와 작별' 레버쿠젠의 선택은 맨유에서 잘린 텐하흐,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F079%2F2025%2F05%2F27%2F0004028631_001_20250527105511547.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/079/0004028631,김동욱 기자
'전체 27순위의 반란!' 절체절명의 순간에 등장한 깜짝 히어로,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F065%2F2025%2F05%2F27%2F0000279908_001_20250527000408794.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbasketball/article/065/0000279908,이규빈 기자
"""손과 눈의 조합이 만든 멀티히트"" 극찬, 이정후 7G 연속 안타 행진...찬스마다 연결했지만 SF 1-3 DET",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F076%2F2025%2F05%2F27%2F2025052701001662000247711_20250527075111925.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/076/0004280991,노재형 기자
"다저스 233억 버렸는데…최저 연봉에 재취업, 김혜성에게 밀려 방출→전격 LAA행",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F27%2F0005314641_001_20250527070216154.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/109/0005314641,이상학 기자
"'잉글랜드 리그컵 챔피언' 뉴캐슬, 방한 확정…토트넘·팀 K리그와 경기",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F421%2F2025%2F05%2F27%2F0008275771_001_20250527111032281.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/421/0008275771,김도용 기자
"“슈터로서 방향성 잘 잡아주실 것” KT와 3년 재계약, 문경은 감독과 만남 기대한 한희원",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F065%2F2025%2F05%2F26%2F0000279907_001_20250526183815510.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbasketball/article/065/0000279907,조영두 기자
"'땅볼→삼진→실책→땅볼' 6일 만에 선발 나왔는데…'8회 교체' 김혜성 침묵, 그래도 득점은 손에 쥐었다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F117%2F2025%2F05%2F27%2F0003947397_001_20250527100308129.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/117/0003947397,박승환 기자
"'완벽한 타격 기술' 이정후, 또 멀티 히트로 7G 연속 안타 행진",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F079%2F2025%2F05%2F27%2F0004028544_001_20250527091009937.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/079/0004028544,임종률 기자
"초대박 HERE WE GO 터졌다! '21세기 최고 재능' 야말, 바르셀로나와 2031년까지 재계약 '메시 길 걷는다'",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F076%2F2025%2F05%2F27%2F2025052701001677200252041_20250527104820200.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/076/0004281069,김대식 기자
"""원래 경질 예정이었는데"" 포스텍 대반전! 진짜 토트넘 남을 수 있다...""이젠 확실하지 않아"" 토트넘 전담기자 밝혔다",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F27%2F0005314839_001_20250527112014186.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/109/0005314839,고성환 기자
"'유전 터졌나?' 심상치 않은 리버풀, 비르츠-프림퐁-케르케즈 이어 '브라이턴 에이스'까지 눈독...1020억원 제시",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F076%2F2025%2F05%2F27%2F2025052701001658000247421_20250527060715603.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/076/0004280972,박찬준 기자
첼시가 챔피언스리그 진출한 이유…경기장 전 지역 뛰어다닌 '이 선수' 덕분,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F411%2F2025%2F05%2F27%2F0000064148_001_20250527104509697.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/411/0000064148,박진우 기자
"'날 무시한 아모링에게 복수 감행' 가르나초, 맨유서 '공개 망신'→아스널 이적 타진! ""측근들 접촉""",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F139%2F2025%2F05%2F27%2F0002224439_001_20250527112010872.JPG%22&type=nf722_406&service=sports,https://m.sports.naver.com/wfootball/article/139/0002224439,김경태 기자
"벌써 먹튀? ‘몸값 2493억’ 이정후 동료, 공격과 수비 모두 기대 이하 ‘D-‘ 충격 평점",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F109%2F2025%2F05%2F27%2F0005314759_001_20250527094111029.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/wbaseball/article/109/0005314759,손찬익 기자
"KIA 최형우, 최고령 타격왕 도전…삼성 디아즈는 50홈런 페이스",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F001%2F2025%2F05%2F27%2FPYH2025051809250005400_P4_20250527104018442.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/001/0015413109,김동찬 기자
"최근 두시즌 ‘총 51득점’ 김희진, 현대건설 유니폼 입고 예전 기량 보여줄까",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F144%2F2025%2F05%2F27%2F0001042257_001_20250527001015222.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kvolleyball/article/144/0001042257,심진용 기자
"호날두, 사우디 떠나 또 '충격 이적'…""이번 챕터는 끝났다"" 의미심장 메시지→멕시코-미국-브라질 진출설",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F311%2F2025%2F05%2F27%2F0001870692_001_20250527102308374.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kfootball/article/311/0001870692,나승우 기자
'신두형'의 라스트 댄스는 끝나지 않는다...'메호대전' 부활 가능성?,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F445%2F2025%2F05%2F27%2F0000302299_001_20250527102108503.png%22&type=nf722_406&service=sports,https://m.sports.naver.com/kfootball/article/445/0000302299,이규원 기자
"오사카 나오미, 프랑스오픈 1회전 탈락 ""뭐 하고 있는거야..."" 눈물의 기자회견",https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F481%2F2025%2F05%2F27%2F0000010990_001_20250527103708198.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/others/article/481/0000010990,김홍주 기자
‘현금 10억+신인 지명권 2장’ 주고 데려왔는데…세이브왕·국대 출신 커리어가 실종됐다,https://dthumb-phinf.pstatic.net/?src=%22http%3A%2F%2Fimgnews.naver.net%2Fimage%2F144%2F2025%2F05%2F27%2F0001042302_001_20250527084110313.jpg%22&type=nf722_406&service=sports,https://m.sports.naver.com/kbaseball/article/144/0001042302,배재흥 기자
